reference,account_number,beneficiary_name,beneficiary_account_number,amount,currency,payment_date,status,is_batch
PMT-0001,ACC1001,John Doe,BEN100001,1024.55,EUR,2025-01-02,Processed,False
PMT-0002,ACC2001,Acme Corp,BEN200002,8420.00,EUR,2025-01-03,In Progress,True
PMT-0003,ACC3001,Maria Petrova,BEN300003,233.10,EUR,2025-01-04,Failed,False
PMT-0004,ACC4001,TechStart Ltd,BEN400004,4500.75,EUR,2025-01-05,Processed,False
PMT-0005,ACC1001,Global Services,BEN100005,560.40,EUR,2025-01-06,Processed,False
PMT-0006,ACC2001,Peter Grigorov,BEN200006,780.00,EUR,2025-01-07,In Progress,False
PMT-0007,ACC3001,Kamen Ivanov,BEN300007,99.99,EUR,2025-01-08,Processed,False
PMT-0008,ACC4001,EuroTrade GmbH,BEN400008,12000.00,EUR,2025-01-09,Failed,True
PMT-0009,ACC1001,Alpha Solutions,BEN100009,420.50,EUR,2025-01-10,Processed,False
PMT-0010,ACC2001,SoftUni Ltd,BEN200010,1590.00,EUR,2025-01-11,Processed,False
PMT-0011,ACC3001,Delta Group,BEN300011,3280.15,EUR,2025-01-12,In Progress,True
PMT-0012,ACC4001,Omega Partners,BEN400012,444.20,EUR,2025-01-13,Processed,False
PMT-0013,ACC1001,Nova Commerce,BEN100013,7800.90,EUR,2025-01-14,Failed,False
PMT-0014,ACC2001,Spectrum Ltd,BEN200014,199.99,EUR,2025-01-15,Processed,False
PMT-0015,ACC3001,Prime Services,BEN300015,880.60,EUR,2025-01-16,Processed,False
PMT-0016,ACC4001,Future Labs,BEN400016,337.00,EUR,2025-01-17,In Progress,True
PMT-0017,ACC1001,BlueTech,BEN100017,2210.10,EUR,2025-01-18,Processed,False
PMT-0018,ACC2001,GreenWave,BEN200018,1550.20,EUR,2025-01-19,Processed,False
PMT-0019,ACC3001,Orion Corp,BEN300019,670.45,EUR,2025-01-20,Failed,False
PMT-0020,ACC4001,Apex Partners,BEN400020,3400.00,EUR,2025-01-21,Processed,False
PMT-0021,ACC1001,Zenith Systems,BEN100021,250.00,EUR,2025-01-22,In Progress,False
PMT-0022,ACC2001,Horizon Media,BEN200022,1120.00,EUR,2025-01-23,Processed,False
PMT-0023,ACC3001,UrbanTech,BEN300023,7890.50,EUR,2025-01-24,Processed,True
PMT-0024,ACC4001,InnoSoft,BEN400024,645.33,EUR,2025-01-25,Failed,False
PMT-0025,ACC1001,DataVerse,BEN100025,925.20,EUR,2025-01-26,Processed,False
PMT-0026,ACC2001,Quantum Ltd,BEN200026,310.10,EUR,2025-01-27,Processed,False
PMT-0027,ACC3001,Vector Labs,BEN300027,15550.00,EUR,2025-01-28,In Progress,True
PMT-0028,ACC4001,NeonCorp,BEN400028,4100.99,EUR,2025-01-29,Processed,False
PMT-0029,ACC1001,PanTech,BEN100029,255.40,EUR,2025-01-30,Failed,False
PMT-0030,ACC2001,Skyline Group,BEN200030,780.00,EUR,2025-01-31,Processed,False
PMT-0031,ACC3001,BlueWave,BEN300031,1320.55,EUR,2025-02-01,Processed,False
PMT-0032,ACC4001,CloudGate,BEN400032,220.10,EUR,2025-02-02,In Progress,False
PMT-0033,ACC1001,VisionTech,BEN100033,5400.20,EUR,2025-02-03,Processed,True
PMT-0034,ACC2001,Golden Apple,BEN200034,445.88,EUR,2025-02-04,Failed,False
PMT-0035,ACC3001,PrimeSource,BEN300035,998.66,EUR,2025-02-05,Processed,False
PMT-0036,ACC4001,EarthCorp,BEN400036,278.00,EUR,2025-02-06,Processed,False
PMT-0037,ACC1001,NorthStar,BEN100037,766.77,EUR,2025-02-07,Failed,False
PMT-0038,ACC2001,TriTech,BEN200038,5540.10,EUR,2025-02-08,Processed,True
PMT-0039,ACC3001,NextGen,BEN300039,130.00,EUR,2025-02-09,Processed,False
PMT-0040,ACC4001,DeepBlue,BEN400040,4490.00,EUR,2025-02-10,In Progress,False
PMT-0041,ACC1001,Axon Systems,BEN100041,234.44,EUR,2025-02-11,Processed,False
PMT-0042,ACC2001,MegaCorp,BEN200042,5600.00,EUR,2025-02-12,Processed,False
PMT-0043,ACC3001,InfiniTech,BEN300043,670.99,EUR,2025-02-13,Failed,False
PMT-0044,ACC4001,ZenCorp,BEN400044,899.10,EUR,2025-02-14,Processed,False
PMT-0045,ACC1001,SilverWave,BEN100045,2230.35,EUR,2025-02-15,In Progress,False
PMT-0046,ACC2001,Firestone Ltd,BEN200046,440.20,EUR,2025-02-16,Processed,False
PMT-0047,ACC3001,Rainbow Systems,BEN300047,550.00,EUR,2025-02-17,Processed,False
PMT-0048,ACC4001,ArgoTech,BEN400048,7750.00,EUR,2025-02-18,Processed,True
PMT-0049,ACC1001,StreamNet,BEN100049,3100.88,EUR,2025-02-19,Failed,False
PMT-0050,ACC2001,Urban Labs,BEN200050,440.00,EUR,2025-02-20,Processed,False
PMT-0051,ACC3001,VertexGlobal,BEN300051,1340.55,EUR,2025-03-01,Processed,False
PMT-0052,ACC4001,SuperFlow,BEN400052,220.10,EUR,2025-03-02,In Progress,False
PMT-0053,ACC1001,Finexa,BEN100053,5400.20,EUR,2025-03-03,Processed,True
PMT-0054,ACC2001,CrossMedia,BEN200054,445.88,EUR,2025-03-04,Failed,False
PMT-0055,ACC3001,PrimeChain,BEN300055,998.66,EUR,2025-03-05,Processed,False
PMT-0056,ACC4001,RiverBank,BEN400056,278.00,EUR,2025-03-06,Processed,False
PMT-0057,ACC1001,IronStone,BEN100057,766.77,EUR,2025-03-07,Failed,False
PMT-0058,ACC2001,TrueTech,BEN200058,5540.10,EUR,2025-03-08,Processed,True
PMT-0059,ACC3001,Nexify,BEN300059,130.00,EUR,2025-03-09,Processed,False
PMT-0060,ACC4001,CoreDigital,BEN400060,4490.00,EUR,2025-03-10,In Progress,False
PMT-0061,ACC1001,ByteWorks,BEN100061,234.44,EUR,2025-03-11,Processed,False
PMT-0062,ACC2001,MegaLine,BEN200062,5600.00,EUR,2025-03-12,Processed,False
PMT-0063,ACC3001,InfiniLogic,BEN300063,670.99,EUR,2025-03-13,Failed,False
PMT-0064,ACC4001,ZenMotion,BEN400064,899.10,EUR,2025-03-14,Processed,False
PMT-0065,ACC1001,SilverRed,BEN100065,2230.35,EUR,2025-03-15,In Progress,False
PMT-0066,ACC2001,FireLink,BEN200066,440.20,EUR,2025-03-16,Processed,False
PMT-0067,ACC3001,RainLab,BEN300067,550.00,EUR,2025-03-17,Processed,False
PMT-0068,ACC4001,ArgoSystems,BEN400068,7750.00,EUR,2025-03-18,Processed,True
PMT-0069,ACC1001,StreamCorp,BEN100069,3100.88,EUR,2025-03-19,Failed,False
PMT-0070,ACC2001,UrbanLogic,BEN200070,440.00,EUR,2025-03-20,Processed,False
PMT-0071,ACC3001,VertexTech,BEN300071,1340.55,EUR,2025-04-01,Processed,False
PMT-0072,ACC4001,SuperDigital,BEN400072,220.10,EUR,2025-04-02,In Progress,False
PMT-0073,ACC1001,FinexaPro,BEN100073,5400.20,EUR,2025-04-03,Processed,True
PMT-0074,ACC2001,CrossWorks,BEN200074,445.88,EUR,2025-04-04,Failed,False
PMT-0075,ACC3001,PrimeLogic,BEN300075,998.66,EUR,2025-04-05,Processed,False
PMT-0076,ACC4001,RiverStone,BEN400076,278.00,EUR,2025-04-06,Processed,False
PMT-0077,ACC1001,IronWave,BEN100077,766.77,EUR,2025-04-07,Failed,False
PMT-0078,ACC2001,TrueLink,BEN200078,5540.10,EUR,2025-04-08,Processed,True
PMT-0079,ACC3001,NexCorp,BEN300079,130.00,EUR,2025-04-09,Processed,False
PMT-0080,ACC4001,CoreTech,BEN400080,4490.00,EUR,2025-04-10,In Progress,False
PMT-0081,ACC1001,ByteNet,BEN100081,234.44,EUR,2025-04-11,Processed,False
PMT-0082,ACC2001,MetaLine,BEN200082,5600.00,EUR,2025-04-12,Processed,False
PMT-0083,ACC3001,InfiniSoft,BEN300083,670.99,EUR,2025-04-13,Failed,False
PMT-0084,ACC4001,ZenFlow,BEN400084,899.10,EUR,2025-04-14,Processed,False
PMT-0085,ACC1001,SilverLogic,BEN100085,2230.35,EUR,2025-04-15,In Progress,False
PMT-0086,ACC2001,FireWave,BEN200086,440.20,EUR,2025-04-16,Processed,False
PMT-0087,ACC3001,RainSoft,BEN300087,550.00,EUR,2025-04-17,Processed,False
PMT-0088,ACC4001,ArgoNet,BEN400088,7750.00,EUR,2025-04-18,Processed,True
PMT-0089,ACC1001,StreamLogic,BEN100089,3100.88,EUR,2025-04-19,Failed,False
PMT-0090,ACC2001,UrbanTech,BEN200090,440.00,EUR,2025-04-20,Processed,False
PMT-0091,ACC3001,VertexWorks,BEN300091,1340.55,EUR,2025-05-01,Processed,False
PMT-0092,ACC4001,SuperChain,BEN400092,220.10,EUR,2025-05-02,In Progress,False
PMT-0093,ACC1001,FinexaHub,BEN100093,5400.20,EUR,2025-05-03,Processed,True
PMT-0094,ACC2001,CrossLogic,BEN200094,445.88,EUR,2025-05-04,Failed,False
PMT-0095,ACC3001,PrimeFlow,BEN300095,998.66,EUR,2025-05-05,Processed,False
PMT-0096,ACC4001,RiverLogic,BEN400096,278.00,EUR,2025-05-06,Processed,False
PMT-0097,ACC1001,IronShift,BEN100097,766.77,EUR,2025-05-07,Failed,False
PMT-0098,ACC2001,TrueData,BEN200098,5540.10,EUR,2025-05-08,Processed,True
PMT-0099,ACC3001,NexSystems,BEN300099,130.00,EUR,2025-05-09,Processed,False
PMT-0100,ACC4001,CoreWave,BEN400100,4490.00,EUR,2025-05-10,Processed,False
